# Test all kustomizations have reconciled
2m kustomizations.kustomize.toolkit.fluxcd.io ready flux-system crds
2m kustomizations.kustomize.toolkit.fluxcd.io ready flux-system system
2m kustomizations.kustomize.toolkit.fluxcd.io ready flux-system deployments

# Test all system resources have "deployed"
2m helmrelease ready db-operator-system psmdb-operator
2m helmrelease ready db-operator-system pg-operator
2m helmrelease ready db-operator-system pxc-operator
2m helmrelease ready flux-system gitops-dashboard
2m helmrelease ready ack-system rds
2m helmrelease ready external-secrets external-secrets
2m helmrelease ready flux-system template-controller
2m helmrelease ready loki loki
2m helmrelease ready victoriametrics victoriametrics
2m helmrelease ready infra sealed-secrets
2m helmrelease ready keda keda
2m helmrelease ready keda keda-add-ons-http
2m helmrelease ready karpenter karpenter
2m helmrelease ready kube-system descheduler
2m helmrelease ready monitoring metrics-server
2m helmrelease ready spegel spegel
2m helmrelease ready grafana grafana
2m helmrelease ready vector vector
2m helmrelease ready infra external-dns
2m helmrelease ready infra ingress-nginx
2m helmrelease ready infra oauth2-proxy
2m helmrelease ready infra cert-manager
2m helmrelease ready db-operator-system opensearch-operator

2m kustomizations.kustomize.toolkit.fluxcd.io ready monitoring monitoring-flux

# Test all deployments
2m deployment Available podinfo--staging podinfo
